Timestamp,Symbol,From52wh,3d range,5d,Sector,Industry,Free float,Scan_Date
2026-07-10T22:58:04.087,BALAMINES,0.21,17.48,17.64,chemicals,chemicals,3553.38,2026-07-10
2026-07-10T22:58:04.087,MANGLMCEM,0.35,5.34,5.34,building materials,cement - north india,1591.28,2026-07-10
2026-07-10T22:58:04.087,GOODLUCK,0.58,9.38,9.91,metals & mining,steel - medium / small,2266.79,2026-07-10
2026-07-10T22:58:04.087,INDSWFTLAB,0.63,15.24,16.51,healthcare,pharmaceuticals - indian - bulk drugs & formln,1219.93,2026-07-10
2026-07-10T22:58:04.087,MMFL,0.68,7.7,8.37,industrials,castings & forgings,1103.42,2026-07-10
2026-07-10T22:58:04.087,MEGASTAR,0.69,9.07,9.07,fmcg,food - processing - indian,166.83,2026-07-10
2026-07-10T22:58:04.087,AKUMS,0.77,10.58,14.1,healthcare,pharmaceuticals - indian - bulk drugs & formln,2733.29,2026-07-10
2026-07-10T22:58:04.087,NORTHARC,0.82,12.12,12.12,financials,finance & investments,5255.93,2026-07-10
2026-07-10T22:58:04.087,UNIPARTS,0.83,11.27,11.27,industrials,engineering,1085.88,2026-07-10
2026-07-10T22:58:04.087,AUTOIND,0.88,11.94,19.41,auto,auto ancillaries,298.61,2026-07-10
2026-07-10T22:58:04.087,EQUITASBNK,0.92,9.83,10.08,bank,banks - private sector,9383.94,2026-07-10
2026-07-10T22:58:04.087,UFBL,0.99,12.38,12.38,consumer discretionary,hotels,1932.29,2026-07-10
2026-07-10T22:58:04.087,NEOGEN,0.99,9.69,9.69,chemicals,chemicals,2682.88,2026-07-10
2026-07-10T22:58:04.087,HAPPYFORGE,1.0,8.21,8.71,industrials,castings & forgings,3212.53,2026-07-10
2026-07-10T22:58:04.087,RPGLIFE,1.11,22.06,22.06,healthcare,pharmaceuticals - indian - bulk drugs & formln,1278.09,2026-07-10
2026-07-10T22:58:04.087,KMEW,1.12,10.11,10.41,transportation,miscellaneous,2734.9,2026-07-10
2026-07-10T22:58:04.087,JINDALSAW,1.13,12.21,12.21,industrials,steel - large,6482.61,2026-07-10
2026-07-10T22:58:04.087,SKMEGGPROD,1.14,11.39,11.39,fmcg,food - processing - indian,719.7,2026-07-10
2026-07-10T22:58:04.087,GREAVESCOT,1.27,21.52,23.16,industrials,engines,2714.68,2026-07-10
2026-07-10T22:58:04.087,INDNIPPON,1.31,20.56,20.56,auto,auto ancillaries,783.21,2026-07-10
2026-07-10T22:58:04.087,GNA,1.37,6.41,6.41,auto,auto ancillaries,644.37,2026-07-10
2026-07-10T22:58:04.087,BAJAJCON,1.41,11.36,11.36,fmcg,personal care - indian,4992.91,2026-07-10
2026-07-10T22:58:04.087,PGHL,1.47,11.91,11.91,healthcare,pharmaceuticals - multinational,5470.04,2026-07-10
2026-07-10T22:58:04.087,SUPRAJIT,1.67,6.96,7.12,auto,auto ancillaries,3830.05,2026-07-10
2026-07-10T22:58:04.087,CCL,1.8,4.88,5.29,fmcg,tea,8735.71,2026-07-10
2026-07-10T22:58:04.087,RML,1.84,11.66,11.66,auto,auto ancillaries,1061.26,2026-07-10
2026-07-10T22:58:04.087,LLOYDSENGG,2.15,12.22,14.31,industrials,engineering,7788.62,2026-07-10
2026-07-10T22:58:04.087,STYLAMIND,2.16,11.12,11.76,building materials,miscellaneous,2554.95,2026-07-10
2026-07-10T22:58:04.087,PAISALO,2.22,7.08,7.68,financials,finance & investments,3549.46,2026-07-10
2026-07-10T22:58:04.087,SFL,2.26,6.72,6.72,consumer discretionary,miscellaneous,2854.67,2026-07-10
2026-07-10T22:58:04.087,INDOBORAX,2.29,12.59,17.26,chemicals,chemicals,1007.79,2026-07-10
2026-07-10T22:58:04.087,ZYDUSWELL,2.39,8.5,9.76,fmcg,food - processing - indian,5723.64,2026-07-10
2026-07-10T22:58:04.087,RANEHOLDIN,2.41,7.54,7.54,financials,finance & investments,1366.52,2026-07-10
2026-07-10T22:58:04.087,AETHER,2.45,17.7,17.89,chemicals,chemicals,4989.04,2026-07-10
2026-07-10T22:58:04.087,KSL,2.51,13.85,13.85,metals & mining,steel - medium / small,1478.02,2026-07-10
2026-07-10T22:58:04.087,TRIVENI,2.56,4.43,5.56,fmcg,sugar,3949.21,2026-07-10
2026-07-10T22:58:04.087,PPAP,2.58,36.43,36.43,auto,auto ancillaries,162.14,2026-07-10
2026-07-10T22:58:04.087,PRIVISCL,2.59,4.91,5.35,chemicals,chemicals,5637.32,2026-07-10
2026-07-10T22:58:04.087,HNDFDS,2.62,8.56,9.7,fmcg,diversified - large,2632.85,2026-07-10
2026-07-10T22:58:04.087,ALIVUS,2.83,6.97,6.97,healthcare,pharmaceuticals - indian - bulk drugs & formln,3577.76,2026-07-10
2026-07-10T22:58:04.087,SANGHVIMOV,2.91,8.49,8.49,miscellaneous,miscellaneous,2097.38,2026-07-10
2026-07-10T22:58:04.087,TEXINFRA,2.97,3.31,6.31,realty,construction,490.19,2026-07-10
2026-07-10T22:58:04.087,GANDHAR,3.17,12.19,14.02,energy,refineries,666.73,2026-07-10
2026-07-10T22:58:04.087,MARKSANS,3.27,8.73,9.36,healthcare,pharmaceuticals - indian - formulations,6928.27,2026-07-10
2026-07-10T22:58:04.087,FUSION,3.29,11.62,11.62,financials,finance & investments,1724.16,2026-07-10
2026-07-10T22:58:04.087,USHAMART,3.3,6.17,6.96,metals & mining,steel - medium / small,9342.38,2026-07-10
2026-07-10T22:58:04.087,RAIN,3.32,6.9,12.58,miscellaneous,miscellaneous,4084.54,2026-07-10
2026-07-10T22:58:04.087,SURYODAY,3.39,7.95,9.23,bank,banks - private sector,1518.59,2026-07-10
2026-07-10T22:58:04.087,GHCLTEXTIL,3.39,8.84,8.84,textiles,textiles - spinning - synthetic / blended,844.53,2026-07-10
2026-07-10T22:58:04.087,IRISDOREME,3.42,5.52,8.0,consumer discretionary,textiles - products,327.6,2026-07-10
2026-07-10T22:58:04.087,SUVEN,3.49,18.83,20.19,healthcare,miscellaneous,2817.02,2026-07-10
2026-07-10T22:58:04.087,EPL,3.77,5.65,6.41,industrials,packaging,5600.91,2026-07-10
2026-07-10T22:58:04.087,SHYAMMETL,3.84,6.8,6.8,metals & mining,steel - large,6917.08,2026-07-10
2026-07-10T22:58:04.087,IOLCP,3.84,11.84,24.41,healthcare,pharmaceuticals - indian - bulk drugs & formln,1894.1,2026-07-10
2026-07-10T22:58:04.087,CAPLIPOINT,3.92,7.49,7.49,healthcare,pharmaceuticals - indian - formulations,5779.34,2026-07-10
2026-07-10T22:58:04.087,ESAFSFB,3.95,12.62,12.62,bank,banks - private sector,676.46,2026-07-10
2026-07-10T22:58:04.087,MUTHOOTMF,3.98,19.51,19.51,financials,finance & investments,1786.24,2026-07-10
2026-07-10T22:58:04.087,KAMDHENU,4.15,10.26,11.13,metals & mining,steel - medium / small,474.41,2026-07-10
2026-07-10T22:58:04.087,CYIENTDLM,4.2,11.02,14.83,consumer discretionary,electronics - components,2073.36,2026-07-10
2026-07-10T22:58:04.087,AURUM,4.3,6.61,8.22,i.t,computers - software - medium / small,914.37,2026-07-10
2026-07-10T22:58:04.087,RISHABH,4.43,9.43,12.2,industrials,electric equipment,777.21,2026-07-10
2026-07-10T22:58:04.087,YASHO,4.48,8.88,12.02,chemicals,chemicals,1175.36,2026-07-10
2026-07-10T22:58:04.087,J&KBANK,4.51,23.4,24.38,bank,banks - private sector,8613.08,2026-07-10
2026-07-10T22:58:04.087,AVALON,4.58,9.96,12.64,consumer discretionary,electronics - components,6561.11,2026-07-10
2026-07-10T22:58:04.087,SGIL,4.65,8.86,12.14,industrials,castings & forgings,286.25,2026-07-10
2026-07-10T22:58:04.087,SETL,4.78,14.0,14.0,industrials,engineering,2292.42,2026-07-10
2026-07-10T22:58:04.087,KDDL,4.82,8.22,8.35,consumer discretionary,miscellaneous,1982.21,2026-07-10
2026-07-10T22:58:04.087,GRAVITA,4.84,9.71,9.71,metals & mining,mining / minerals / metals,6038.7,2026-07-10
2026-07-10T22:58:04.087,CREDITACC,4.89,4.06,5.53,financials,finance & investments,8272.07,2026-07-10
2026-07-10T22:58:04.087,ARMANFIN,4.91,11.25,11.25,financials,finance & investments,1486.68,2026-07-10
2026-07-10T22:58:04.087,SOTL,4.96,14.66,19.16,energy,petrochemicals,1293.89,2026-07-10
2026-07-10T22:58:04.087,SPAL,5.09,9.44,12.96,consumer discretionary,textiles - products,1113.32,2026-07-10
2026-07-10T22:58:04.087,CONFIPET,5.11,13.11,13.11,miscellaneous,miscellaneous,1120.5,2026-07-10
2026-07-10T22:58:04.087,SSWL,5.16,5.39,9.06,auto,auto ancillaries,1502.81,2026-07-10
2026-07-10T22:58:04.087,ACMESOLAR,5.31,4.97,7.58,realty,engineering - turnkey services,7593.41,2026-07-10
2026-07-10T22:58:04.087,METROPOLIS,5.34,4.66,6.09,healthcare,healthcare,6021.17,2026-07-10
2026-07-10T22:58:04.087,KAPSTON,5.4,25.21,25.21,miscellaneous,miscellaneous,342.92,2026-07-10
2026-07-10T22:58:04.087,CHENNPETRO,5.47,9.28,9.9,energy,refineries,5751.58,2026-07-10
2026-07-10T22:58:04.087,WANBURY,5.5,12.68,12.68,healthcare,pharmaceuticals - indian - bulk drugs & formln,593.01,2026-07-10
2026-07-10T22:58:04.087,TBZ,5.66,23.31,29.33,consumer discretionary,diamond cutting / jewellery,394.36,2026-07-10
